"Date","Open","High","Low","Close"
"16 Apr 2018","","","","1685.26"
"13 Apr 2018","","","","1684.54"
"12 Apr 2018","","","","1684.32"
"11 Apr 2018","","","","1684.05"
"10 Apr 2018","","","","1683.78"
"09 Apr 2018","","","","1683.5"
"06 Apr 2018","","","","1682.7"
"05 Apr 2018","","","","1682.43"
"04 Apr 2018","","","","1682.17"
"03 Apr 2018","","","","1681.9"
"28 Mar 2018","","","","1680.21"
"27 Mar 2018","","","","1679.92"
"26 Mar 2018","","","","1679.65"
"23 Mar 2018","","","","1678.84"
"22 Mar 2018","","","","1678.58"
"21 Mar 2018","","","","1678.31"
"20 Mar 2018","","","","1678.03"
"19 Mar 2018","","","","1677.76"
"16 Mar 2018","","","","1677.01"
"15 Mar 2018","","","","1676.76"
"14 Mar 2018","","","","1676.49"
"13 Mar 2018","","","","1676.23"
"12 Mar 2018","","","","1675.97"
"09 Mar 2018","","","","1675.17"
"08 Mar 2018","","","","1674.9"
"07 Mar 2018","","","","1674.63"
"06 Mar 2018","","","","1674.36"
"05 Mar 2018","","","","1674.1"
"01 Mar 2018","","","","1673.17"
"28 Feb 2018","","","","1672.94"
"27 Feb 2018","","","","1672.68"
"26 Feb 2018","","","","1672.41"
"23 Feb 2018","","","","1671.6"
"22 Feb 2018","","","","1671.33"
"21 Feb 2018","","","","1671.05"
"20 Feb 2018","","","","1670.78"
"16 Feb 2018","","","","1669.83"
"15 Feb 2018","","","","1669.6"
"14 Feb 2018","","","","1669.32"
"12 Feb 2018","","","","1668.78"
"09 Feb 2018","","","","1667.97"
"08 Feb 2018","","","","1667.7"
"07 Feb 2018","","","","1667.43"
"06 Feb 2018","","","","1667.16"
"05 Feb 2018","","","","1666.89"
"02 Feb 2018","","","","1666.21"
"01 Feb 2018","","","","1666"
"31 Jan 2018","","","","1665.73"
"30 Jan 2018","","","","1665.47"
"29 Jan 2018","","","","1665.2"
"25 Jan 2018","","","","1664.12"
"24 Jan 2018","","","","1663.85"
"23 Jan 2018","","","","1663.58"
"22 Jan 2018","","","","1663.31"
"19 Jan 2018","","","","1662.62"
"18 Jan 2018","","","","1662.41"
"17 Jan 2018","","","","1662.14"
"16 Jan 2018","","","","1661.87"
"15 Jan 2018","","","","1661.6"
"12 Jan 2018","","","","1660.8"
"11 Jan 2018","","","","1660.53"
"10 Jan 2018","","","","1660.27"
"09 Jan 2018","","","","1660"
"08 Jan 2018","","","","1659.73"
"05 Jan 2018","","","","1659.03"
"04 Jan 2018","","","","1658.82"
"03 Jan 2018","","","","1658.55"
"02 Jan 2018","","","","1658.29"
"01 Jan 2018","","","","1658.03"
"29 Dec 2017","","","","1657.22"
"28 Dec 2017","","","","1656.94"
"27 Dec 2017","","","","1656.67"
"26 Dec 2017","","","","1656.39"
"22 Dec 2017","","","","1655.34"
"21 Dec 2017","","","","1655.09"
"20 Dec 2017","","","","1654.82"
"19 Dec 2017","","","","1654.54"
"18 Dec 2017","","","","1654.26"
"15 Dec 2017","","","","1653.43"
"14 Dec 2017","","","","1653.15"
"13 Dec 2017","","","","1652.89"
"12 Dec 2017","","","","1652.62"
"11 Dec 2017","","","","1652.35"
"08 Dec 2017","","","","1651.62"
"07 Dec 2017","","","","1651.39"
"06 Dec 2017","","","","1651.13"
"05 Dec 2017","","","","1650.87"
"04 Dec 2017","","","","1650.61"
"30 Nov 2017","","","","1649.56"
"29 Nov 2017","","","","1649.3"
"28 Nov 2017","","","","1649.03"
"27 Nov 2017","","","","1648.77"
"24 Nov 2017","","","","1648.03"
"23 Nov 2017","","","","1647.8"
"22 Nov 2017","","","","1647.53"
"21 Nov 2017","","","","1647.26"
"20 Nov 2017","","","","1646.99"
"17 Nov 2017","","","","1646.19"
"16 Nov 2017","","","","1645.92"
"15 Nov 2017","","","","1645.66"
"14 Nov 2017","","","","1645.39"
"13 Nov 2017","","","","1645.12"
"10 Nov 2017","","","","1644.4"
"09 Nov 2017","","","","1644.17"
"08 Nov 2017","","","","1643.9"
"07 Nov 2017","","","","1643.63"
"06 Nov 2017","","","","1643.36"
"03 Nov 2017","","","","1642.58"
"02 Nov 2017","","","","1642.32"
"01 Nov 2017","","","","1642.06"
"31 Oct 2017","","","","1641.79"
"30 Oct 2017","","","","1641.52"
"27 Oct 2017","","","","1640.82"
"26 Oct 2017","","","","1640.6"
"25 Oct 2017","","","","1640.33"
"24 Oct 2017","","","","1640.07"
"23 Oct 2017","","","","1639.81"
"18 Oct 2017","","","","1638.49"
"17 Oct 2017","","","","1638.22"
"16 Oct 2017","","","","1637.95"
"13 Oct 2017","","","","1637.22"
"12 Oct 2017","","","","1636.99"
"11 Oct 2017","","","","1636.73"
"10 Oct 2017","","","","1636.47"
"09 Oct 2017","","","","1636.2"
"06 Oct 2017","","","","1635.41"
"05 Oct 2017","","","","1635.15"
"04 Oct 2017","","","","1634.9"
"03 Oct 2017","","","","1634.64"
"29 Sep 2017","","","","1633.63"
"28 Sep 2017","","","","1633.39"
"27 Sep 2017","","","","1633.12"
"26 Sep 2017","","","","1632.86"
"25 Sep 2017","","","","1632.6"
"22 Sep 2017","","","","1631.81"
"21 Sep 2017","","","","1631.54"
"20 Sep 2017","","","","1631.27"
"19 Sep 2017","","","","1631.01"
"18 Sep 2017","","","","1630.74"
"15 Sep 2017","","","","1629.95"
"14 Sep 2017","","","","1629.69"
"13 Sep 2017","","","","1629.43"
"12 Sep 2017","","","","1629.17"
"11 Sep 2017","","","","1628.9"
"08 Sep 2017","","","","1628.12"
"07 Sep 2017","","","","1627.86"
"06 Sep 2017","","","","1627.6"
"05 Sep 2017","","","","1627.34"
"04 Sep 2017","","","","1627.08"
"01 Sep 2017","","","","1626.4"
"31 Aug 2017","","","","1626.19"
"30 Aug 2017","","","","1625.94"
"29 Aug 2017","","","","1625.69"
"28 Aug 2017","","","","1625.43"
"24 Aug 2017","","","","1624.38"
"23 Aug 2017","","","","1624.11"
"22 Aug 2017","","","","1623.84"
"21 Aug 2017","","","","1623.58"
"18 Aug 2017","","","","1622.86"
"16 Aug 2017","","","","1622.37"
"14 Aug 2017","","","","1621.85"
"11 Aug 2017","","","","1621.06"
"10 Aug 2017","","","","1620.8"
"09 Aug 2017","","","","1620.54"
"08 Aug 2017","","","","1620.27"
"07 Aug 2017","","","","1620.01"
"04 Aug 2017","","","","1619.28"
"03 Aug 2017","","","","1619.04"
"02 Aug 2017","","","","1618.78"
"01 Aug 2017","","","","1618.51"
"31 Jul 2017","","","","1618.23"
"28 Jul 2017","","","","1617.41"
"27 Jul 2017","","","","1617.14"
"26 Jul 2017","","","","1616.87"
"25 Jul 2017","","","","1616.59"
"24 Jul 2017","","","","1616.31"
"21 Jul 2017","","","","1615.54"
"20 Jul 2017","","","","1615.29"
"19 Jul 2017","","","","1615.02"
"18 Jul 2017","","","","1614.75"
"17 Jul 2017","","","","1614.47"
"14 Jul 2017","","","","1613.66"
"13 Jul 2017","","","","1613.38"
"12 Jul 2017","","","","1613.11"
"11 Jul 2017","","","","1612.84"
"10 Jul 2017","","","","1612.57"
"07 Jul 2017","","","","1611.86"
"06 Jul 2017","","","","1611.64"
"05 Jul 2017","","","","1611.37"
"04 Jul 2017","","","","1611.11"
"03 Jul 2017","","","","1610.84"
"30 Jun 2017","","","","1610.03"
"29 Jun 2017","","","","1609.75"
"28 Jun 2017","","","","1609.48"
"27 Jun 2017","","","","1609.21"
"23 Jun 2017","","","","1608.16"
"22 Jun 2017","","","","1607.91"
"21 Jun 2017","","","","1607.63"
"20 Jun 2017","","","","1607.36"
"19 Jun 2017","","","","1607.08"
"16 Jun 2017","","","","1606.27"
"15 Jun 2017","","","","1605.99"
"14 Jun 2017","","","","1605.72"
"13 Jun 2017","","","","1605.45"
"12 Jun 2017","","","","1605.18"
"09 Jun 2017","","","","1604.46"
"08 Jun 2017","","","","1604.23"
"07 Jun 2017","","","","1603.96"
"06 Jun 2017","","","","1603.69"
"05 Jun 2017","","","","1603.41"
"02 Jun 2017","","","","1602.62"
"01 Jun 2017","","","","1602.35"
"31 May 2017","","","","1602.09"
"30 May 2017","","","","1601.82"
"29 May 2017","","","","1601.55"
"26 May 2017","","","","1600.85"
"25 May 2017","","","","1600.63"
"24 May 2017","","","","1600.36"
"23 May 2017","","","","1600.1"
"22 May 2017","","","","1599.83"
"19 May 2017","","","","1599.04"
"18 May 2017","","","","1598.77"
"17 May 2017","","","","1598.51"
"16 May 2017","","","","1598.24"
"15 May 2017","","","","1597.96"
"12 May 2017","","","","1597.2"
"11 May 2017","","","","1596.95"
"09 May 2017","","","","1596.41"
"08 May 2017","","","","1596.14"
"05 May 2017","","","","1595.34"
"04 May 2017","","","","1595.08"
"03 May 2017","","","","1594.81"
"02 May 2017","","","","1594.55"
"28 Apr 2017","","","","1593.57"
"27 Apr 2017","","","","1593.33"
"26 Apr 2017","","","","1593.06"
"25 Apr 2017","","","","1592.79"
"24 Apr 2017","","","","1592.52"
"21 Apr 2017","","","","1591.73"
"20 Apr 2017","","","","1591.46"
"19 Apr 2017","","","","1591.2"
"18 Apr 2017","","","","1590.93"
"17 Apr 2017","","","","1590.67"
"13 Apr 2017","","","","1589.77"
"12 Apr 2017","","","","1589.56"
"11 Apr 2017","","","","1589.3"
"10 Apr 2017","","","","1589.05"
"07 Apr 2017","","","","1588.29"
"06 Apr 2017","","","","1588.04"
"05 Apr 2017","","","","1587.79"
"03 Apr 2017","","","","1587.29"
"31 Mar 2017","","","","1586.57"
"30 Mar 2017","","","","1586.33"
"29 Mar 2017","","","","1586.07"
"27 Mar 2017","","","","1585.57"
"24 Mar 2017","","","","1584.82"
"23 Mar 2017","","","","1584.56"
"22 Mar 2017","","","","1584.31"
"21 Mar 2017","","","","1584.06"
"20 Mar 2017","","","","1583.8"
"17 Mar 2017","","","","1583.12"
"16 Mar 2017","","","","1582.91"
"15 Mar 2017","","","","1582.65"
"14 Mar 2017","","","","1582.38"
"10 Mar 2017","","","","1581.34"
"09 Mar 2017","","","","1581.08"
"08 Mar 2017","","","","1580.83"
"07 Mar 2017","","","","1580.57"
"06 Mar 2017","","","","1580.33"
"03 Mar 2017","","","","1579.74"
"02 Mar 2017","","","","1579.56"
"01 Mar 2017","","","","1579.31"
"28 Feb 2017","","","","1579.05"
"27 Feb 2017","","","","1578.81"
"23 Feb 2017","","","","1577.81"
"22 Feb 2017","","","","1577.56"
"20 Feb 2017","","","","1577.05"
"17 Feb 2017","","","","1576.43"
"16 Feb 2017","","","","1576.25"
"15 Feb 2017","","","","1575.98"
"14 Feb 2017","","","","1575.72"
"13 Feb 2017","","","","1575.46"
"10 Feb 2017","","","","1574.67"
"09 Feb 2017","","","","1574.4"
"08 Feb 2017","","","","1574.14"
"07 Feb 2017","","","","1573.87"
"06 Feb 2017","","","","1573.61"
"03 Feb 2017","","","","1572.95"
"02 Feb 2017","","","","1572.76"
"01 Feb 2017","","","","1572.5"
"31 Jan 2017","","","","1572.24"
"30 Jan 2017","","","","1571.97"
"27 Jan 2017","","","","1571.18"
"25 Jan 2017","","","","1570.65"
"24 Jan 2017","","","","1570.39"
"23 Jan 2017","","","","1570.13"
"20 Jan 2017","","","","1569.44"
"19 Jan 2017","","","","1569.23"
"18 Jan 2017","","","","1568.97"
"17 Jan 2017","","","","1568.71"
"16 Jan 2017","","","","1568.45"
"13 Jan 2017","","","","1567.67"
"12 Jan 2017","","","","1567.4"
"11 Jan 2017","","","","1567.14"
"10 Jan 2017","","","","1566.87"
"09 Jan 2017","","","","1566.61"
"06 Jan 2017","","","","1565.89"
"05 Jan 2017","","","","1565.67"
"04 Jan 2017","","","","1565.41"
"03 Jan 2017","","","","1565.15"
"02 Jan 2017","","","","1564.9"
"30 Dec 2016","","","","1564.13"
"29 Dec 2016","","","","1563.86"
"28 Dec 2016","","","","1563.6"
"27 Dec 2016","","","","1563.33"
"26 Dec 2016","","","","1563.07"
"23 Dec 2016","","","","1562.41"
"22 Dec 2016","","","","1562.22"
"21 Dec 2016","","","","1561.96"
"20 Dec 2016","","","","1561.69"
"19 Dec 2016","","","","1561.43"
"16 Dec 2016","","","","1560.64"
"15 Dec 2016","","","","1560.38"
"14 Dec 2016","","","","1560.11"
"13 Dec 2016","","","","1559.85"
"09 Dec 2016","","","","1558.9"
"08 Dec 2016","","","","1558.66"
"07 Dec 2016","","","","1558.39"
"06 Dec 2016","","","","1558.12"
"05 Dec 2016","","","","1557.86"
"02 Dec 2016","","","","1557.09"
"01 Dec 2016","","","","1556.83"
"30 Nov 2016","","","","1556.57"
"29 Nov 2016","","","","1556.31"
"28 Nov 2016","","","","1556.04"
"25 Nov 2016","","","","1555.29"
"24 Nov 2016","","","","1555.05"
"23 Nov 2016","","","","1554.8"
"22 Nov 2016","","","","1554.54"
"21 Nov 2016","","","","1554.28"
"18 Nov 2016","","","","1553.51"
"17 Nov 2016","","","","1553.26"
"16 Nov 2016","","","","1553"
"15 Nov 2016","","","","1552.74"
"11 Nov 2016","","","","1551.71"
"10 Nov 2016","","","","1551.45"
"09 Nov 2016","","","","1551.18"
"08 Nov 2016","","","","1550.91"
"07 Nov 2016","","","","1550.65"
"04 Nov 2016","","","","1549.85"
"03 Nov 2016","","","","1549.59"
"02 Nov 2016","","","","1549.33"
"01 Nov 2016","","","","1549.06"
"28 Oct 2016","","","","1548.01"
"27 Oct 2016","","","","1547.75"
"26 Oct 2016","","","","1547.49"
"25 Oct 2016","","","","1547.22"
"24 Oct 2016","","","","1546.96"
"21 Oct 2016","","","","1546.16"
"20 Oct 2016","","","","1545.89"
"19 Oct 2016","","","","1545.63"
"18 Oct 2016","","","","1545.37"
"17 Oct 2016","","","","1545.1"
"14 Oct 2016","","","","1544.32"
"13 Oct 2016","","","","1544.06"
"10 Oct 2016","","","","1543.27"
"07 Oct 2016","","","","1542.48"
"06 Oct 2016","","","","1542.22"
"05 Oct 2016","","","","1541.96"
"04 Oct 2016","","","","1541.7"
"03 Oct 2016","","","","1541.44"
"30 Sep 2016","","","","1540.67"
"29 Sep 2016","","","","1540.42"
"28 Sep 2016","","","","1540.15"
"27 Sep 2016","","","","1539.88"
"26 Sep 2016","","","","1539.6"
"23 Sep 2016","","","","1538.79"
"22 Sep 2016","","","","1538.52"
"21 Sep 2016","","","","1538.25"
"20 Sep 2016","","","","1537.97"
"19 Sep 2016","","","","1537.7"
"16 Sep 2016","","","","1536.95"
"15 Sep 2016","","","","1536.72"
"14 Sep 2016","","","","1536.44"
"12 Sep 2016","","","","1535.9"
"09 Sep 2016","","","","1535.08"
"08 Sep 2016","","","","1534.81"
"07 Sep 2016","","","","1534.54"
"06 Sep 2016","","","","1534.27"
"02 Sep 2016","","","","1533.36"
"01 Sep 2016","","","","1533.14"
"31 Aug 2016","","","","1532.87"
"30 Aug 2016","","","","1532.6"
"29 Aug 2016","","","","1532.33"
"26 Aug 2016","","","","1531.52"
"25 Aug 2016","","","","1531.25"
"24 Aug 2016","","","","1530.98"
"23 Aug 2016","","","","1530.71"
"22 Aug 2016","","","","1530.44"
"19 Aug 2016","","","","1529.77"
"18 Aug 2016","","","","1529.57"
"16 Aug 2016","","","","1529.03"
"12 Aug 2016","","","","1527.95"
"11 Aug 2016","","","","1527.68"
"10 Aug 2016","","","","1527.41"
"09 Aug 2016","","","","1527.14"
"08 Aug 2016","","","","1526.86"
"05 Aug 2016","","","","1526.11"
"04 Aug 2016","","","","1525.87"
"03 Aug 2016","","","","1525.61"
"02 Aug 2016","","","","1525.34"
"01 Aug 2016","","","","1525.07"
"29 Jul 2016","","","","1524.28"
"28 Jul 2016","","","","1524.02"
"27 Jul 2016","","","","1523.75"
"26 Jul 2016","","","","1523.48"
"25 Jul 2016","","","","1523.21"
"22 Jul 2016","","","","1522.47"
"21 Jul 2016","","","","1522.23"
"20 Jul 2016","","","","1521.96"
"19 Jul 2016","","","","1521.69"
"18 Jul 2016","","","","1521.42"
"15 Jul 2016","","","","1520.63"
"14 Jul 2016","","","","1520.36"
"13 Jul 2016","","","","1520.1"
"12 Jul 2016","","","","1519.83"
"11 Jul 2016","","","","1519.56"
"08 Jul 2016","","","","1518.82"
"07 Jul 2016","","","","1518.58"
"05 Jul 2016","","","","1518.06"
"04 Jul 2016","","","","1517.8"
"01 Jul 2016","","","","1517.03"
"30 Jun 2016","","","","1516.77"
"29 Jun 2016","","","","1516.51"
"28 Jun 2016","","","","1516.25"
"27 Jun 2016","","","","1515.99"
"24 Jun 2016","","","","1515.24"
"23 Jun 2016","","","","1514.99"
"22 Jun 2016","","","","1514.72"
"21 Jun 2016","","","","1514.46"
"20 Jun 2016","","","","1514.2"
"17 Jun 2016","","","","1513.43"
"16 Jun 2016","","","","1513.17"
"15 Jun 2016","","","","1512.9"
"14 Jun 2016","","","","1512.63"
"13 Jun 2016","","","","1512.37"
"10 Jun 2016","","","","1511.68"
"09 Jun 2016","","","","1511.46"
"08 Jun 2016","","","","1511.2"
"07 Jun 2016","","","","1510.92"
"06 Jun 2016","","","","1510.66"
"03 Jun 2016","","","","1509.87"
"02 Jun 2016","","","","1509.61"
"01 Jun 2016","","","","1509.35"
"31 May 2016","","","","1509.09"
"30 May 2016","","","","1508.82"
"27 May 2016","","","","1508.09"
"26 May 2016","","","","1507.86"
"25 May 2016","","","","1507.59"
"24 May 2016","","","","1507.31"
"23 May 2016","","","","1507.04"
"20 May 2016","","","","1506.23"
"19 May 2016","","","","1505.97"
"18 May 2016","","","","1505.7"
"17 May 2016","","","","1505.43"
"16 May 2016","","","","1505.16"
"13 May 2016","","","","1504.44"
"12 May 2016","","","","1504.21"
"11 May 2016","","","","1503.93"
"10 May 2016","","","","1503.67"
"09 May 2016","","","","1503.4"
"06 May 2016","","","","1502.6"
"05 May 2016","","","","1502.33"
"04 May 2016","","","","1502.07"
"03 May 2016","","","","1501.81"
"02 May 2016","","","","1501.54"
"29 Apr 2016","","","","1500.83"
"28 Apr 2016","","","","1500.61"
"27 Apr 2016","","","","1500.34"
"26 Apr 2016","","","","1500.08"
"25 Apr 2016","","","","1499.81"
"22 Apr 2016","","","","1499.01"
"21 Apr 2016","","","","1498.75"
"20 Apr 2016","","","","1498.48"
"18 Apr 2016","","","","1497.94"
"13 Apr 2016","","","","1496.75"
"12 Apr 2016","","","","1496.51"
"11 Apr 2016","","","","1496.25"
"07 Apr 2016","","","","1495.19"
"06 Apr 2016","","","","1494.93"
"05 Apr 2016","","","","1494.67"
"04 Apr 2016","","","","1494.4"
"31 Mar 2016","","","","1493.22"
"30 Mar 2016","","","","1492.92"
"29 Mar 2016","","","","1492.65"
"28 Mar 2016","","","","1492.38"
"23 Mar 2016","","","","1490.96"
"22 Mar 2016","","","","1490.67"
"21 Mar 2016","","","","1490.38"
"18 Mar 2016","","","","1489.63"
"17 Mar 2016","","","","1489.39"
"16 Mar 2016","","","","1489.12"
"15 Mar 2016","","","","1488.84"
"14 Mar 2016","","","","1488.56"
"11 Mar 2016","","","","1487.74"
"10 Mar 2016","","","","1487.47"
"09 Mar 2016","","","","1487.19"
"08 Mar 2016","","","","1486.91"
"04 Mar 2016","","","","1485.93"
"03 Mar 2016","","","","1485.7"
"02 Mar 2016","","","","1485.42"
"01 Mar 2016","","","","1485.15"
"29 Feb 2016","","","","1484.87"
"26 Feb 2016","","","","1484.04"
"25 Feb 2016","","","","1483.76"
"24 Feb 2016","","","","1483.48"
"23 Feb 2016","","","","1483.21"
"22 Feb 2016","","","","1482.93"
"18 Feb 2016","","","","1481.9"
"17 Feb 2016","","","","1481.64"
"16 Feb 2016","","","","1481.38"
"15 Feb 2016","","","","1481.11"
"12 Feb 2016","","","","1480.27"
"11 Feb 2016","","","","1480"
"10 Feb 2016","","","","1479.72"
"09 Feb 2016","","","","1479.44"
"08 Feb 2016","","","","1479.16"
"05 Feb 2016","","","","1478.36"
"04 Feb 2016","","","","1478.1"
"03 Feb 2016","","","","1477.83"
"02 Feb 2016","","","","1477.57"
"01 Feb 2016","","","","1477.3"
"29 Jan 2016","","","","1476.46"
"28 Jan 2016","","","","1476.17"
"27 Jan 2016","","","","1475.9"
"25 Jan 2016","","","","1475.33"
"22 Jan 2016","","","","1474.51"
"21 Jan 2016","","","","1474.23"
"20 Jan 2016","","","","1473.96"
"19 Jan 2016","","","","1473.68"
"18 Jan 2016","","","","1473.4"
"15 Jan 2016","","","","1472.56"
"14 Jan 2016","","","","1472.28"
"13 Jan 2016","","","","1472"
"12 Jan 2016","","","","1471.72"
"11 Jan 2016","","","","1471.45"
"08 Jan 2016","","","","1470.62"
"07 Jan 2016","","","","1470.35"
"06 Jan 2016","","","","1470.07"
"05 Jan 2016","","","","1469.79"
"04 Jan 2016","","","","1469.52"
"01 Jan 2016","","","","1468.7"
"31 Dec 2015","","","","1468.43"
"30 Dec 2015","","","","1468.14"
"29 Dec 2015","","","","1467.87"
"28 Dec 2015","","","","1467.6"
"23 Dec 2015","","","","1466.23"
"22 Dec 2015","","","","1465.96"
"21 Dec 2015","","","","1465.68"
"18 Dec 2015","","","","1464.85"
"17 Dec 2015","","","","1464.57"
"16 Dec 2015","","","","1464.29"
"15 Dec 2015","","","","1464.01"
"14 Dec 2015","","","","1463.73"
"11 Dec 2015","","","","1462.94"
"10 Dec 2015","","","","1462.68"
"09 Dec 2015","","","","1462.41"
"08 Dec 2015","","","","1462.14"
"07 Dec 2015","","","","1461.87"
"04 Dec 2015","","","","1461.1"
"03 Dec 2015","","","","1460.84"
"02 Dec 2015","","","","1460.58"
"01 Dec 2015","","","","1460.32"
"30 Nov 2015","","","","1460.04"
"27 Nov 2015","","","","1459.24"
"26 Nov 2015","","","","1458.97"
"24 Nov 2015","","","","1458.43"
"23 Nov 2015","","","","1458.15"
"20 Nov 2015","","","","1457.34"
"19 Nov 2015","","","","1457.08"
"18 Nov 2015","","","","1456.81"
"17 Nov 2015","","","","1456.53"
"16 Nov 2015","","","","1456.26"
"13 Nov 2015","","","","1455.43"
