"Date","Open","High","Low","Close"
"10 Nov 2015","","","","1454.6"
"09 Nov 2015","","","","1454.33"
"06 Nov 2015","","","","1453.52"
"05 Nov 2015","","","","1453.25"
"04 Nov 2015","","","","1452.98"
"03 Nov 2015","","","","1452.72"
"02 Nov 2015","","","","1452.45"
"30 Oct 2015","","","","1451.63"
"29 Oct 2015","","","","1451.36"
"28 Oct 2015","","","","1451.09"
"27 Oct 2015","","","","1450.83"
"26 Oct 2015","","","","1450.56"
"23 Oct 2015","","","","1449.73"
"21 Oct 2015","","","","1449.19"
"20 Oct 2015","","","","1448.92"
"19 Oct 2015","","","","1448.65"
"16 Oct 2015","","","","1447.87"
"15 Oct 2015","","","","1447.61"
"14 Oct 2015","","","","1447.34"
"13 Oct 2015","","","","1447.07"
"12 Oct 2015","","","","1446.8"
"09 Oct 2015","","","","1446"
"08 Oct 2015","","","","1445.74"
"07 Oct 2015","","","","1445.47"
"06 Oct 2015","","","","1445.2"
"05 Oct 2015","","","","1444.93"
"01 Oct 2015","","","","1443.91"
"30 Sep 2015","","","","1443.66"
"29 Sep 2015","","","","1443.4"
"28 Sep 2015","","","","1443.12"
"24 Sep 2015","","","","1441.95"
"23 Sep 2015","","","","1441.66"
"22 Sep 2015","","","","1441.37"
"21 Sep 2015","","","","1441.09"
"18 Sep 2015","","","","1440.26"
"16 Sep 2015","","","","1439.69"
"15 Sep 2015","","","","1439.4"
"14 Sep 2015","","","","1439.12"
"11 Sep 2015","","","","1438.28"
"10 Sep 2015","","","","1438"
"09 Sep 2015","","","","1437.72"
"08 Sep 2015","","","","1437.43"
"07 Sep 2015","","","","1437.14"
"04 Sep 2015","","","","1436.32"
"03 Sep 2015","","","","1436.05"
"02 Sep 2015","","","","1435.77"
"01 Sep 2015","","","","1435.49"
"31 Aug 2015","","","","1435.21"
"28 Aug 2015","","","","1434.36"
"27 Aug 2015","","","","1434.08"
"26 Aug 2015","","","","1433.79"
"25 Aug 2015","","","","1433.51"
"24 Aug 2015","","","","1433.22"
"21 Aug 2015","","","","1432.41"
"20 Aug 2015","","","","1432.14"
"19 Aug 2015","","","","1431.86"
"17 Aug 2015","","","","1431.29"
"14 Aug 2015","","","","1430.44"
"13 Aug 2015","","","","1430.16"
"12 Aug 2015","","","","1429.88"
"11 Aug 2015","","","","1429.6"
"10 Aug 2015","","","","1429.31"
"07 Aug 2015","","","","1428.5"
"06 Aug 2015","","","","1428.24"
"05 Aug 2015","","","","1427.96"
"04 Aug 2015","","","","1427.67"
"03 Aug 2015","","","","1427.39"
"31 Jul 2015","","","","1426.57"
"30 Jul 2015","","","","1426.29"
"29 Jul 2015","","","","1426.01"
"28 Jul 2015","","","","1425.73"
"27 Jul 2015","","","","1425.45"
"24 Jul 2015","","","","1424.64"
"23 Jul 2015","","","","1424.37"
"22 Jul 2015","","","","1424.09"
"21 Jul 2015","","","","1423.81"
"20 Jul 2015","","","","1423.53"
"17 Jul 2015","","","","1422.69"
"16 Jul 2015","","","","1422.41"
"15 Jul 2015","","","","1422.13"
"14 Jul 2015","","","","1421.85"
"13 Jul 2015","","","","1421.57"
"10 Jul 2015","","","","1420.77"
"09 Jul 2015","","","","1420.5"
"08 Jul 2015","","","","1420.22"
"07 Jul 2015","","","","1419.94"
"06 Jul 2015","","","","1419.67"
"03 Jul 2015","","","","1418.85"
"02 Jul 2015","","","","1418.58"
"01 Jul 2015","","","","1418.31"
"30 Jun 2015","","","","1418.04"
"29 Jun 2015","","","","1417.76"
"26 Jun 2015","","","","1416.96"
"25 Jun 2015","","","","1416.69"
"24 Jun 2015","","","","1416.41"
"23 Jun 2015","","","","1416.13"
"22 Jun 2015","","","","1415.85"
"19 Jun 2015","","","","1415.02"
"18 Jun 2015","","","","1414.75"
"17 Jun 2015","","","","1414.47"
"16 Jun 2015","","","","1414.2"
"15 Jun 2015","","","","1413.92"
"12 Jun 2015","","","","1413.13"
"11 Jun 2015","","","","1412.87"
"10 Jun 2015","","","","1412.6"
"09 Jun 2015","","","","1412.32"
"08 Jun 2015","","","","1412.03"
"05 Jun 2015","","","","1411.2"
"04 Jun 2015","","","","1410.92"
"03 Jun 2015","","","","1410.65"
"02 Jun 2015","","","","1410.38"
"01 Jun 2015","","","","1410.11"
"29 May 2015","","","","1409.23"
"28 May 2015","","","","1408.94"
"27 May 2015","","","","1408.64"
"26 May 2015","","","","1408.35"
"25 May 2015","","","","1408.05"
"22 May 2015","","","","1407.17"
"21 May 2015","","","","1406.87"
"20 May 2015","","","","1406.58"
"19 May 2015","","","","1406.29"
"18 May 2015","","","","1405.99"
"15 May 2015","","","","1405.13"
"14 May 2015","","","","1404.84"
"13 May 2015","","","","1404.56"
"12 May 2015","","","","1404.26"
"11 May 2015","","","","1403.97"
"08 May 2015","","","","1403.09"
"07 May 2015","","","","1402.8"
"06 May 2015","","","","1402.51"
"05 May 2015","","","","1402.23"
"30 Apr 2015","","","","1400.74"
"29 Apr 2015","","","","1400.44"
"28 Apr 2015","","","","1400.15"
"27 Apr 2015","","","","1399.86"
"24 Apr 2015","","","","1398.97"
"23 Apr 2015","","","","1398.67"
"22 Apr 2015","","","","1398.37"
"21 Apr 2015","","","","1398.08"
"20 Apr 2015","","","","1397.8"
"17 Apr 2015","","","","1396.95"
"16 Apr 2015","","","","1396.68"
"15 Apr 2015","","","","1396.39"
"13 Apr 2015","","","","1395.81"
"10 Apr 2015","","","","1394.95"
"09 Apr 2015","","","","1394.67"
"08 Apr 2015","","","","1394.38"
"07 Apr 2015","","","","1394.1"
"06 Apr 2015","","","","1393.83"
"31 Mar 2015","","","","1391.81"
"30 Mar 2015","","","","1391.46"
"27 Mar 2015","","","","1390.58"
"26 Mar 2015","","","","1390.29"
"25 Mar 2015","","","","1390.01"
"24 Mar 2015","","","","1389.73"
"23 Mar 2015","","","","1389.45"
"20 Mar 2015","","","","1388.62"
"19 Mar 2015","","","","1388.34"
"18 Mar 2015","","","","1388.06"
"17 Mar 2015","","","","1387.78"
"16 Mar 2015","","","","1387.5"
"13 Mar 2015","","","","1386.65"
"12 Mar 2015","","","","1386.37"
"11 Mar 2015","","","","1386.09"
"10 Mar 2015","","","","1385.81"
"09 Mar 2015","","","","1385.52"
"05 Mar 2015","","","","1384.5"
"04 Mar 2015","","","","1384.26"
"03 Mar 2015","","","","1383.99"
"02 Mar 2015","","","","1383.71"
"27 Feb 2015","","","","1382.88"
"26 Feb 2015","","","","1382.6"
"25 Feb 2015","","","","1382.31"
"24 Feb 2015","","","","1382.02"
"23 Feb 2015","","","","1381.73"
"20 Feb 2015","","","","1380.89"
"18 Feb 2015","","","","1380.32"
"16 Feb 2015","","","","1379.72"
"13 Feb 2015","","","","1378.83"
"12 Feb 2015","","","","1378.54"
"11 Feb 2015","","","","1378.25"
"10 Feb 2015","","","","1377.96"
"09 Feb 2015","","","","1377.67"
"06 Feb 2015","","","","1376.79"
"05 Feb 2015","","","","1376.5"
"04 Feb 2015","","","","1376.21"
"03 Feb 2015","","","","1375.92"
"02 Feb 2015","","","","1375.63"
"30 Jan 2015","","","","1374.76"
"29 Jan 2015","","","","1374.47"
"28 Jan 2015","","","","1374.19"
"27 Jan 2015","","","","1373.89"
"23 Jan 2015","","","","1372.71"
"22 Jan 2015","","","","1372.42"
"21 Jan 2015","","","","1372.12"
"20 Jan 2015","","","","1371.82"
"19 Jan 2015","","","","1371.52"
"16 Jan 2015","","","","1370.62"
"15 Jan 2015","","","","1370.32"
"14 Jan 2015","","","","1370.02"
"13 Jan 2015","","","","1369.71"
"12 Jan 2015","","","","1369.4"
"09 Jan 2015","","","","1368.49"
"08 Jan 2015","","","","1368.19"
"07 Jan 2015","","","","1367.89"
"06 Jan 2015","","","","1367.59"
"05 Jan 2015","","","","1367.28"
"02 Jan 2015","","","","1366.39"
"01 Jan 2015","","","","1366.1"
"31 Dec 2014","","","","1365.79"
"30 Dec 2014","","","","1365.46"
"29 Dec 2014","","","","1365.15"
"26 Dec 2014","","","","1364.23"
"24 Dec 2014","","","","1363.63"
"23 Dec 2014","","","","1363.32"
"22 Dec 2014","","","","1363.02"
"19 Dec 2014","","","","1362.08"
"18 Dec 2014","","","","1361.77"
"17 Dec 2014","","","","1361.45"
"16 Dec 2014","","","","1361.12"
"15 Dec 2014","","","","1360.79"
"12 Dec 2014","","","","1359.91"
"11 Dec 2014","","","","1359.62"
"10 Dec 2014","","","","1359.33"
"09 Dec 2014","","","","1359.03"
"08 Dec 2014","","","","1358.73"
"05 Dec 2014","","","","1357.84"
"04 Dec 2014","","","","1357.55"
"03 Dec 2014","","","","1357.26"
"02 Dec 2014","","","","1356.96"
"01 Dec 2014","","","","1356.66"
"28 Nov 2014","","","","1355.78"
"27 Nov 2014","","","","1355.49"
"26 Nov 2014","","","","1355.19"
"25 Nov 2014","","","","1354.89"
"24 Nov 2014","","","","1354.59"
"21 Nov 2014","","","","1353.71"
"20 Nov 2014","","","","1353.42"
"19 Nov 2014","","","","1353.12"
"18 Nov 2014","","","","1352.83"
"17 Nov 2014","","","","1352.53"
"14 Nov 2014","","","","1351.65"
"13 Nov 2014","","","","1351.36"
"12 Nov 2014","","","","1351.06"
"11 Nov 2014","","","","1350.75"
"10 Nov 2014","","","","1350.45"
"07 Nov 2014","","","","1349.58"
"05 Nov 2014","","","","1349.01"
"03 Nov 2014","","","","1348.44"
"31 Oct 2014","","","","1347.65"
"30 Oct 2014","","","","1347.39"
"29 Oct 2014","","","","1347.1"
"28 Oct 2014","","","","1346.8"
"27 Oct 2014","","","","1346.5"
"22 Oct 2014","","","","1344.93"
"21 Oct 2014","","","","1344.61"
"20 Oct 2014","","","","1344.3"
"17 Oct 2014","","","","1343.45"
"16 Oct 2014","","","","1343.18"
"14 Oct 2014","","","","1342.58"
"13 Oct 2014","","","","1342.27"
"10 Oct 2014","","","","1341.4"
"09 Oct 2014","","","","1341.11"
"08 Oct 2014","","","","1340.83"
"07 Oct 2014","","","","1340.54"
"01 Oct 2014","","","","1338.9"
"30 Sep 2014","","","","1338.63"
"29 Sep 2014","","","","1338.35"
"26 Sep 2014","","","","1337.48"
"25 Sep 2014","","","","1337.19"
"24 Sep 2014","","","","1336.9"
"23 Sep 2014","","","","1336.61"
"22 Sep 2014","","","","1336.32"
"19 Sep 2014","","","","1335.45"
"18 Sep 2014","","","","1335.16"
"17 Sep 2014","","","","1334.87"
"16 Sep 2014","","","","1334.58"
"15 Sep 2014","","","","1334.28"
"12 Sep 2014","","","","1333.42"
"11 Sep 2014","","","","1333.13"
"10 Sep 2014","","","","1332.85"
"09 Sep 2014","","","","1332.57"
"08 Sep 2014","","","","1332.28"
"05 Sep 2014","","","","1331.45"
"04 Sep 2014","","","","1331.18"
"03 Sep 2014","","","","1330.91"
"02 Sep 2014","","","","1330.65"
"01 Sep 2014","","","","1330.39"
"28 Aug 2014","","","","1329.21"
"27 Aug 2014","","","","1328.91"
"26 Aug 2014","","","","1328.63"
"25 Aug 2014","","","","1328.34"
"22 Aug 2014","","","","1327.49"
"21 Aug 2014","","","","1327.22"
"20 Aug 2014","","","","1326.93"
"19 Aug 2014","","","","1326.64"
"14 Aug 2014","","","","1325.12"
"13 Aug 2014","","","","1324.81"
"12 Aug 2014","","","","1324.52"
"11 Aug 2014","","","","1324.21"
"08 Aug 2014","","","","1323.3"
"07 Aug 2014","","","","1323"
"06 Aug 2014","","","","1322.71"
"05 Aug 2014","","","","1322.41"
"04 Aug 2014","","","","1322.14"
"01 Aug 2014","","","","1321.29"
"31 Jul 2014","","","","1321"
"30 Jul 2014","","","","1320.71"
"28 Jul 2014","","","","1320.09"
"25 Jul 2014","","","","1319.14"
"24 Jul 2014","","","","1318.82"
"23 Jul 2014","","","","1318.5"
"22 Jul 2014","","","","1318.17"
"21 Jul 2014","","","","1317.85"
"18 Jul 2014","","","","1316.94"
"17 Jul 2014","","","","1316.65"
"16 Jul 2014","","","","1316.36"
"15 Jul 2014","","","","1316.06"
"14 Jul 2014","","","","1315.76"
"11 Jul 2014","","","","1314.86"
"10 Jul 2014","","","","1314.56"
"09 Jul 2014","","","","1314.24"
"08 Jul 2014","","","","1313.92"
"07 Jul 2014","","","","1313.61"
"04 Jul 2014","","","","1312.76"
"03 Jul 2014","","","","1312.48"
"02 Jul 2014","","","","1312.2"
"01 Jul 2014","","","","1311.92"
"30 Jun 2014","","","","1311.62"
"27 Jun 2014","","","","1310.69"
"26 Jun 2014","","","","1310.39"
"25 Jun 2014","","","","1310.1"
"24 Jun 2014","","","","1309.8"
"23 Jun 2014","","","","1309.51"
"20 Jun 2014","","","","1308.65"
"19 Jun 2014","","","","1308.37"
"18 Jun 2014","","","","1308.08"
"17 Jun 2014","","","","1307.8"
"16 Jun 2014","","","","1307.5"
"13 Jun 2014","","","","1306.64"
"12 Jun 2014","","","","1306.37"
"11 Jun 2014","","","","1306.09"
"10 Jun 2014","","","","1305.81"
"09 Jun 2014","","","","1305.51"
"06 Jun 2014","","","","1304.65"
"05 Jun 2014","","","","1304.37"
"04 Jun 2014","","","","1304.09"
"03 Jun 2014","","","","1303.8"
"02 Jun 2014","","","","1303.52"
"30 May 2014","","","","1302.7"
"29 May 2014","","","","1302.43"
"28 May 2014","","","","1302.15"
"27 May 2014","","","","1301.87"
"26 May 2014","","","","1301.59"
"23 May 2014","","","","1300.73"
"22 May 2014","","","","1300.45"
"21 May 2014","","","","1300.16"
"20 May 2014","","","","1299.88"
"19 May 2014","","","","1299.6"
"16 May 2014","","","","1298.8"
"15 May 2014","","","","1298.54"
"13 May 2014","","","","1297.93"
"12 May 2014","","","","1297.61"
"09 May 2014","","","","1296.72"
"08 May 2014","","","","1296.43"
"07 May 2014","","","","1296.15"
"06 May 2014","","","","1295.87"
"05 May 2014","","","","1295.58"
"02 May 2014","","","","1294.75"
"30 Apr 2014","","","","1294.16"
"29 Apr 2014","","","","1293.85"
"28 Apr 2014","","","","1293.54"
"25 Apr 2014","","","","1292.62"
"23 Apr 2014","","","","1292.02"
"22 Apr 2014","","","","1291.72"
"21 Apr 2014","","","","1291.41"
"17 Apr 2014","","","","1290.31"
"16 Apr 2014","","","","1290.04"
"15 Apr 2014","","","","1289.76"
"11 Apr 2014","","","","1288.61"
"10 Apr 2014","","","","1288.32"
"09 Apr 2014","","","","1288.03"
"07 Apr 2014","","","","1287.46"
"04 Apr 2014","","","","1286.68"
"03 Apr 2014","","","","1286.44"
"02 Apr 2014","","","","1286.14"
"28 Mar 2014","","","","1284.24"
"27 Mar 2014","","","","1283.84"
"26 Mar 2014","","","","1283.55"
"25 Mar 2014","","","","1283.27"
"24 Mar 2014","","","","1282.96"
"21 Mar 2014","","","","1282.09"
"20 Mar 2014","","","","1281.81"
"19 Mar 2014","","","","1281.5"
"18 Mar 2014","","","","1281.19"
"14 Mar 2014","","","","1279.96"
"13 Mar 2014","","","","1279.65"
"12 Mar 2014","","","","1279.37"
"11 Mar 2014","","","","1279.08"
"10 Mar 2014","","","","1278.81"
"07 Mar 2014","","","","1278.04"
"06 Mar 2014","","","","1277.8"
"05 Mar 2014","","","","1277.53"
"04 Mar 2014","","","","1277.25"
"03 Mar 2014","","","","1276.99"
"28 Feb 2014","","","","1276.16"
"26 Feb 2014","","","","1275.61"
"25 Feb 2014","","","","1275.34"
"24 Feb 2014","","","","1275.06"
"21 Feb 2014","","","","1274.27"
"20 Feb 2014","","","","1274.01"
"18 Feb 2014","","","","1273.45"
"17 Feb 2014","","","","1273.17"
"14 Feb 2014","","","","1272.27"
"13 Feb 2014","","","","1271.96"
"12 Feb 2014","","","","1271.65"
"11 Feb 2014","","","","1271.34"
"10 Feb 2014","","","","1271.02"
"07 Feb 2014","","","","1270.16"
"06 Feb 2014","","","","1269.88"
"05 Feb 2014","","","","1269.6"
"04 Feb 2014","","","","1269.32"
"03 Feb 2014","","","","1269.05"
"31 Jan 2014","","","","1268.22"
"30 Jan 2014","","","","1267.94"
"29 Jan 2014","","","","1267.66"
"28 Jan 2014","","","","1267.38"
"27 Jan 2014","","","","1267.1"
"24 Jan 2014","","","","1266.3"
"23 Jan 2014","","","","1266.05"
"22 Jan 2014","","","","1265.78"
"21 Jan 2014","","","","1265.51"
"20 Jan 2014","","","","1265.23"
"17 Jan 2014","","","","1264.32"
"16 Jan 2014","","","","1264.02"
"15 Jan 2014","","","","1263.72"
"13 Jan 2014","","","","1263.13"
"10 Jan 2014","","","","1262.33"
"09 Jan 2014","","","","1262.07"
"08 Jan 2014","","","","1261.78"
"07 Jan 2014","","","","1261.48"
"06 Jan 2014","","","","1261.2"
"03 Jan 2014","","","","1260.41"
"02 Jan 2014","","","","1260.15"
"01 Jan 2014","","","","1259.89"
"31 Dec 2013","","","","1259.59"
"30 Dec 2013","","","","1259.29"
"27 Dec 2013","","","","1258.42"
"26 Dec 2013","","","","1258.13"
"24 Dec 2013","","","","1257.53"
"23 Dec 2013","","","","1257.23"
"20 Dec 2013","","","","1256.32"
"19 Dec 2013","","","","1256.02"
"18 Dec 2013","","","","1255.71"
"17 Dec 2013","","","","1255.41"
"16 Dec 2013","","","","1255.11"
"13 Dec 2013","","","","1254.3"
"12 Dec 2013","","","","1254.05"
"11 Dec 2013","","","","1253.78"
"10 Dec 2013","","","","1253.52"
"09 Dec 2013","","","","1253.26"
"06 Dec 2013","","","","1252.46"
"05 Dec 2013","","","","1252.2"
"04 Dec 2013","","","","1251.95"
"03 Dec 2013","","","","1251.71"
"02 Dec 2013","","","","1251.47"
"29 Nov 2013","","","","1250.73"
"28 Nov 2013","","","","1250.49"
"27 Nov 2013","","","","1250.21"
"26 Nov 2013","","","","1249.91"
"25 Nov 2013","","","","1249.62"
"22 Nov 2013","","","","1248.73"
"21 Nov 2013","","","","1248.43"
"20 Nov 2013","","","","1248.13"
"19 Nov 2013","","","","1247.83"
"18 Nov 2013","","","","1247.54"
"14 Nov 2013","","","","1246.52"
"13 Nov 2013","","","","1246.28"
"12 Nov 2013","","","","1245.98"
"11 Nov 2013","","","","1245.68"
"08 Nov 2013","","","","1244.8"
"07 Nov 2013","","","","1244.5"
"06 Nov 2013","","","","1244.22"
"05 Nov 2013","","","","1243.95"
"01 Nov 2013","","","","1242.87"
"31 Oct 2013","","","","1242.6"
"30 Oct 2013","","","","1242.31"
"29 Oct 2013","","","","1242.01"
"28 Oct 2013","","","","1241.72"
"25 Oct 2013","","","","1240.8"
"24 Oct 2013","","","","1240.49"
"23 Oct 2013","","","","1240.19"
"22 Oct 2013","","","","1239.88"
"21 Oct 2013","","","","1239.58"
"18 Oct 2013","","","","1238.78"
"17 Oct 2013","","","","1238.54"
"15 Oct 2013","","","","1237.93"
"14 Oct 2013","","","","1237.62"
"11 Oct 2013","","","","1236.71"
"10 Oct 2013","","","","1236.4"
"09 Oct 2013","","","","1236.1"
"08 Oct 2013","","","","1235.79"
"07 Oct 2013","","","","1235.49"
"04 Oct 2013","","","","1234.64"
"03 Oct 2013","","","","1234.37"
"01 Oct 2013","","","","1233.73"
"30 Sep 2013","","","","1233.41"
"27 Sep 2013","","","","1232.44"
"26 Sep 2013","","","","1232.12"
"25 Sep 2013","","","","1231.8"
"24 Sep 2013","","","","1231.48"
"23 Sep 2013","","","","1231.17"
"20 Sep 2013","","","","1230.33"
"19 Sep 2013","","","","1230.07"
"18 Sep 2013","","","","1229.72"
"17 Sep 2013","","","","1229.38"
"16 Sep 2013","","","","1229.03"
"13 Sep 2013","","","","1227.99"
"12 Sep 2013","","","","1227.65"
"11 Sep 2013","","","","1227.3"
"10 Sep 2013","","","","1226.96"
"06 Sep 2013","","","","1225.74"
"05 Sep 2013","","","","1225.45"
"04 Sep 2013","","","","1225.11"
"03 Sep 2013","","","","1224.78"
"02 Sep 2013","","","","1224.44"
"30 Aug 2013","","","","1223.41"
"29 Aug 2013","","","","1223.07"
"28 Aug 2013","","","","1222.72"
"27 Aug 2013","","","","1222.38"
"26 Aug 2013","","","","1222.04"
"23 Aug 2013","","","","1221.12"
"22 Aug 2013","","","","1220.84"
"21 Aug 2013","","","","1220.5"
"20 Aug 2013","","","","1220.15"
"19 Aug 2013","","","","1219.81"
"16 Aug 2013","","","","1218.79"
"14 Aug 2013","","","","1218.11"
"13 Aug 2013","","","","1217.77"
"12 Aug 2013","","","","1217.43"
"08 Aug 2013","","","","1216.17"
"07 Aug 2013","","","","1215.86"
"06 Aug 2013","","","","1215.54"
"05 Aug 2013","","","","1215.25"
"02 Aug 2013","","","","1214.41"
"01 Aug 2013","","","","1214.13"
"31 Jul 2013","","","","1213.81"
"30 Jul 2013","","","","1213.48"
"29 Jul 2013","","","","1213.14"
"26 Jul 2013","","","","1212.26"
"25 Jul 2013","","","","1211.98"
"24 Jul 2013","","","","1211.74"
"23 Jul 2013","","","","1211.45"
"22 Jul 2013","","","","1211.22"
"19 Jul 2013","","","","1210.53"
"18 Jul 2013","","","","1210.31"
"17 Jul 2013","","","","1210.11"
"16 Jul 2013","","","","1209.86"
"15 Jul 2013","","","","1209.7"
"12 Jul 2013","","","","1209.06"
"11 Jul 2013","","","","1208.86"
"10 Jul 2013","","","","1208.62"
"09 Jul 2013","","","","1208.38"
"08 Jul 2013","","","","1208.15"
"05 Jul 2013","","","","1207.49"
"04 Jul 2013","","","","1207.28"
"03 Jul 2013","","","","1207.06"
"02 Jul 2013","","","","1206.84"
"28 Jun 2013","","","","1206"
"27 Jun 2013","","","","1205.8"
"26 Jun 2013","","","","1205.57"
"25 Jun 2013","","","","1205.33"
"24 Jun 2013","","","","1205.1"
"21 Jun 2013","","","","1204.4"
"20 Jun 2013","","","","1204.16"
"19 Jun 2013","","","","1203.93"
"18 Jun 2013","","","","1203.69"
"17 Jun 2013","","","","1203.45"
"14 Jun 2013","","","","1202.82"
"13 Jun 2013","","","","1202.62"
"12 Jun 2013","","","","1202.39"
"11 Jun 2013","","","","1202.15"
"10 Jun 2013","","","","1201.92"
"07 Jun 2013","","","","1201.2"
